laptop_ID,Price_euros
539,1494.8326964439261
327,1100.1201962885712
563,382.97208452592236
13,2616.109731977356
935,1372.8541292610284
1225,555.889825224977
1092,2019.0269467004744
671,767.4365237843592
686,1567.5467160853505
828,545.4781854233408
941,1096.8698827007447
406,2466.7608766265844
566,413.0881297031488
415,693.1853390717092
672,1306.605567398017
592,2160.765397032512
1233,115.22339053008011
679,1019.0116064967488
844,1855.8911372500172
1113,395.7254030979158
819,1574.6821117316213
772,1470.9906805835603
1261,1730.548358127003
535,747.2859535486609
489,734.0749124877797
889,773.7610294104309
1145,697.4097782435149
1083,2320.2792469171554
751,1251.6265889462459
281,870.368755085629
349,2076.255768094284
547,1378.1126248904484
1273,234.22769750013333
413,2017.6399850955668
989,1120.9067972239745
698,139.96486019414425
358,1306.605567398017
408,1679.608208714019
1313,725.6245221605999
1198,1886.1208963270215
405,2398.2274537383364
1021,1789.7091515866705
678,1672.212217243479
1203,1175.2757746559496
300,1270.2367291388632
228,849.9293943060154
127,527.8652935663089
200,4050.287235797018
255,980.3712936938359
1288,1027.9132114839645
235,498.3472936785402
1170,769.4654155443125
422,705.3709046435965
152,277.1791715332155
244,1033.1881557924767
32,327.4304215550878
622,1195.7090560936067
233,999.3613499871223
1215,1886.9141640231167
10,1087.5371776377656
221,582.8791975128996
57,731.9102097829361
225,812.9458589901153
286,519.0263765314605
653,479.7694121982569
820,1814.391376610648
1105,353.2461572986683
803,1218.6409727777036
451,1241.4890647884781
1252,1030.3468697246112
1129,318.99999999999596
394,1932.0303394725127
513,1000.8346911290486
980,502.91538246705494
1243,434.13332419857534
953,2654.0450555366124
24,1107.0360196821007
560,706.5094752000906
739,1021.0408224165079
1052,1366.7724480575826
1031,2385.179698599417
1172,1454.1160003811365
959,1619.8340411068148
134,583.8667972769775
1299,725.6245221605999
949,1086.1670433758554
738,1809.206848745001
341,1079.8300210385737
344,159.7041315562247
120,909.3328044230502
1122,940.0105745679871
1018,921.3951700932058
90,1666.641132467593
4,2567.092569555355
485,784.8327811396289
336,1289.4994600989512
801,1226.5529201937595
234,974.0512395750166
252,1829.9771893153734
815,736.3488361650617
1277,1324.3876497919196
634,635.3927386512422
1274,1880.133614729964
332,506.4729757474486
1045,555.3215373509792
310,141.4753085291316
661,1315.2649646460923
386,1358.710555119496
842,1032.8485279158986
948,930.2467456572301
262,1449.350314212292
157,1171.8451094817394
172,816.4929730237927
397,1698.9744991108023
516,1036.4110858812637
510,472.9546139251478
637,1749.378834213076
643,866.6515226472354
452,1055.9630777579969
735,880.0828446776386
593,1945.2510468428604
